"        Car, truck, or van -- drove alone","403,663","49.2%","2,836,759","62.5%","77,024","76.1%","989,131","64.9%","758,219","73.4%","1,011,792","63.6%","128,620","64.1%","74,136","58.6%","59,071","59.8%"
"        Car, truck, or van -- carpooled","54,904","6.7%","386,508","8.5%","10,124","10.0%","127,759","8.4%","100,220","9.7%","115,574","7.3%","20,064","10.0%","9,835","7.8%","6,778","6.9%"
"        Public transportation (excluding taxicab)","33,280","4.1%","157,360","3.5%","511","0.5%","10,970","0.7%","6,719","0.7%","27,527","1.7%","2,574","1.3%","1,702","1.3%","2,051","2.1%"
"        Walked","20,413","2.5%","97,492","2.1%","2,789","2.8%","22,220","1.5%","12,618","1.2%","50,559","3.2%","9,451","4.7%","4,384","3.5%","2,169","2.2%"
"        Other means","20,890","2.5%","110,528","2.4%","2,887","2.9%","34,376","2.3%","13,836","1.3%","33,673","2.1%","8,443","4.2%","6,064","4.8%","6,346","6.4%"
"        Worked from home","287,142","35.0%","946,616","20.9%","7,903","7.8%","338,620","22.2%","141,189","13.7%","351,947","22.1%","31,586","15.7%","30,366","24.0%","22,446","22.7%"
"        Mean travel time to work (minutes)","28.8","(X)","29.2","(X)","32.7","(X)","26.1","(X)","32.1","(X)","24.5","(X)","19.7","(X)","22.8","(X)","21.9","(X)"
"OCCUPATION","","","","","","","","","","","","","","","","","",""
"    Civilian employed population 16 years and over","838,546","838,546","4,666,042","4,666,042","104,409","104,409","1,553,421","1,553,421","1,060,204","1,060,204","1,537,091","1,537,091","203,678","203,678","131,203","131,203","102,210","102,210"
"        Management, business, science, and arts occupations","461,776","55.1%","1,929,818","41.4%","30,252","29.0%","730,341","47.0%","341,259","32.2%","721,519","46.9%","80,732","39.6%","63,170","48.1%","48,900","47.8%"
"        Service occupations","113,556","13.5%","811,281","17.4%","17,448","16.7%","247,393","15.9%","202,425","19.1%","253,915","16.5%","39,743","19.5%","19,832","15.1%","16,145","15.8%"
"        Sales and office occupations","136,068","16.2%","958,767","20.5%","16,583","15.9%","323,121","20.8%","232,923","22.0%","294,167","19.1%","38,016","18.7%","23,897","18.2%","17,513","17.1%"
"        Natural resources, construction, and maintenance occupations","43,043","5.1%","367,162","7.9%","20,048","19.2%","92,493","6.0%","117,464","11.1%","112,639","7.3%","26,771","13.1%","12,190","9.3%","8,881","8.7%"
"        Production, transportation, and material moving occupations","84,103","10.0%","599,014","12.8%","20,078","19.2%","160,073","10.3%","166,133","15.7%","154,851","10.1%","18,416","9.0%","12,114","9.2%","10,771","10.5%"
"INDUSTRY","","","","","","","","","","","","","","","","","",""
"    Civilian employed population 16 years and over","838,546","838,546","4,666,042","4,666,042","104,409","104,409","1,553,421","1,553,421","1,060,204","1,060,204","1,537,091","1,537,091","203,678","203,678","131,203","131,203","102,210","102,210"
"        Agriculture, forestry, fishing and hunting, and mining","2,737","0.3%","22,878","0.5%","9,928","9.5%","11,406","0.7%","14,914","1.4%","9,544","0.6%","15,852","7.8%","5,272","4.0%","2,798","2.7%"
"        Construction","43,577","5.2%","297,145","6.4%","10,219","9.8%","88,970","5.7%","102,563","9.7%","105,112","6.8%","12,946","6.4%","8,317","6.3%","6,331","6.2%"
"        Manufacturing","82,148","9.8%","398,552","8.5%","10,696","10.2%","188,192","12.1%","89,825","8.5%","149,802","9.7%","15,502","7.6%","9,728","7.4%","6,121","6.0%"
"        Wholesale trade","13,882","1.7%","144,763","3.1%","4,461","4.3%","52,375","3.4%","29,396","2.8%","33,958","2.2%","3,726","1.8%","3,040","2.3%","4,036","3.9%"
"        Retail trade","72,372","8.6%","472,346","10.1%","10,686","10.2%","153,541","9.9%","132,705","12.5%","158,582","10.3%","21,408","10.5%","14,235","10.8%","9,174","9.0%"
"        Transportation and warehousing, and utilities","48,914","5.8%","310,395","6.7%","7,131","6.8%","66,909","4.3%","91,480","8.6%","73,332","4.8%","6,703","3.3%","4,915","3.7%","5,409","5.3%"
"        Information","31,084","3.7%","201,749","4.3%","839","0.8%","30,844","2.0%","17,242","1.6%","29,875","1.9%","4,300","2.1%","3,666","2.8%","1,325","1.3%"
"        Finance and insurance, and real estate and rental and leasing","50,461","6.0%","272,034","5.8%","4,618","4.4%","130,310","8.4%","50,512","4.8%","96,091","6.3%","10,603","5.2%","6,022","4.6%","3,529","3.5%"
"        Professional, scientific, and management, and administrative and waste management services","176,923","21.1%","649,121","13.9%","6,365","6.1%","233,444","15.0%","107,531","10.1%","254,566","16.6%","23,924","11.7%","19,749","15.1%","12,125","11.9%"
"        Educational services, and health care and social assistance","189,312","22.6%","1,037,724","22.2%","23,806","22.8%","329,280","21.2%","221,041","20.8%","340,669","22.2%","48,884","24.0%","31,934","24.3%","30,276","29.6%"
"        Arts, entertainment, and recreation, and accommodation and food services","58,188","6.9%","446,284","9.6%","7,633","7.3%","143,689","9.2%","101,174","9.5%","139,151","9.1%","20,337","10.0%","12,391","9.4%","9,958","9.7%"
"        Other services, except public administration","35,812","4.3%","238,403","5.1%","3,666","3.5%","74,040","4.8%","48,638","4.6%","71,695","4.7%","9,017","4.4%","6,900","5.3%","3,961","3.9%"
"        Public administration","33,136","4.0%","174,648","3.7%","4,361","4.2%","50,421","3.2%","53,183","5.0%","74,714","4.9%","10,476","5.1%","5,034","3.8%","7,167","7.0%"
"CLASS OF WORKER","","","","","","","","","","","","","","","","","",""
"    Civilian employed population 16 years and over","838,546","838,546","4,666,042","4,666,042","104,409","104,409","1,553,421","1,553,421","1,060,204","1,060,204","1,537,091","1,537,091","203,678","203,678","131,203","131,203","102,210","102,210"
"        Private wage and salary workers","662,870","79.0%","3,640,002","78.0%","81,994","78.5%","1,247,653","80.3%","826,676","78.0%","1,213,483","78.9%","156,119","76.6%","96,669","73.7%","70,572","69.0%"
"        Government workers","118,047","14.1%","604,567","13.0%","17,276","16.5%","181,904","11.7%","166,600","15.7%","217,638","14.2%","34,339","16.9%","21,485","16.4%","26,595","26.0%"
"        Self-employed in own not incorporated business workers","56,601","6.7%","410,644","8.8%","5,023","4.8%","120,850","7.8%","65,779","6.2%","104,366","6.8%","13,052","6.4%","12,937","9.9%","5,043","4.9%"
"        Unpaid family workers","1,028","0.1%","10,829","0.2%","116","0.1%","3,014","0.2%","1,149","0.1%","1,604","0.1%","168","0.1%","112","0.1%","0","0.0%"
"INCOME AND BENEFITS (IN 2021 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","","","","","","","",""
"    Total households","589,180","589,180","3,375,587","3,375,587","84,967","84,967","1,077,193","1,077,193","765,673","765,673","1,162,896","1,162,896","150,550","150,550","97,353","97,353","76,844","76,844"
"        Less than $10,000","27,135","4.6%","218,260","6.5%","8,035","9.5%","52,681","4.9%","32,538","4.2%","57,677","5.0%","8,757","5.8%","3,736","3.8%","5,768","7.5%"
"        $10,000 to $14,999","18,181","3.1%","143,568","4.3%","4,199","4.9%","28,073","2.6%","25,468","3.3%","33,315","2.9%","5,498","3.7%","2,471","2.5%","3,002","3.9%"
"        $15,000 to $24,999","28,380","4.8%","232,828","6.9%","8,909","10.5%","47,759","4.4%","48,496","6.3%","64,528","5.5%","8,807","5.8%","4,989","5.1%","4,650","6.1%"
"        $25,000 to $34,999","27,284","4.6%","230,678","6.8%","8,111","9.5%","55,346","5.1%","54,673","7.1%","60,406","5.2%","9,209","6.1%","5,248","5.4%","4,619","6.0%"
"        $35,000 to $49,999","40,396","6.9%","315,623","9.4%","9,130","10.7%","77,749","7.2%","79,933","10.4%","99,639","8.6%","12,031","8.0%","7,576","7.8%","7,336","9.5%"
"        $50,000 to $74,999","68,157","11.6%","503,785","14.9%","17,211","20.3%","142,334","13.2%","126,597","16.5%","177,401","15.3%","22,067","14.7%","13,333","13.7%","12,162","15.8%"
"        $75,000 to $99,999","61,251","10.4%","424,702","12.6%","9,352","11.0%","131,884","12.2%","100,026","13.1%","137,693","11.8%","20,749","13.8%","13,155","13.5%","9,464","12.3%"
"        $100,000 to $149,999","96,718","16.4%","561,032","16.6%","12,203","14.4%","201,351","18.7%","154,034","20.1%","225,868","19.4%","24,980","16.6%","16,317","16.8%","13,251","17.2%"
"        $150,000 to $199,999","69,699","11.8%","313,593","9.3%","4,753","5.6%","132,742","12.3%","68,133","8.9%","128,890","11.1%","15,221","10.1%","9,556","9.8%","5,241","6.8%"
"        $200,000 or more","151,979","25.8%","431,518","12.8%","3,064","3.6%","207,274","19.2%","75,775","9.9%","177,479","15.3%","23,231","15.4%","20,972","21.5%","11,351","14.8%"
"        Median household income (dollars)","109,729","(X)","77,456","(X)","53,992","(X)","100,559","(X)","79,024","(X)","91,003","(X)","84,846","(X)","93,933","(X)","78,146","(X)"
"        Mean household income (dollars)","149,973","(X)","109,430","(X)","73,466","(X)","135,947","(X)","102,093","(X)","121,451","(X)","124,400","(X)","140,555","(X)","109,287","(X)"
"        With earnings","480,219","81.5%","2,750,022","81.5%","63,738","75.0%","880,308","81.7%","588,873","76.9%","937,221","80.6%","117,828","78.3%","75,529","77.6%","60,587","78.8%"
"            Mean earnings (dollars)","154,147","(X)","109,589","(X)","77,666","(X)","133,477","(X)","100,953","(X)","119,604","(X)","114,148","(X)","139,517","(X)","110,000","(X)"
"        With Social Security","145,057","24.6%","872,672","25.9%","20,420","24.0%","290,135","26.9%","250,422","32.7%","305,857","26.3%","46,420","30.8%","32,322","33.2%","18,760","24.4%"
"            Mean Social Security income (dollars)","21,546","(X)","19,208","(X)","18,422","(X)","22,236","(X)","21,155","(X)","21,512","(X)","21,690","(X)","21,615","(X)","19,834","(X)"
"        With retirement income","121,893","20.7%","572,606","17.0%","12,725","15.0%","222,531","20.7%","184,956","24.2%","265,501","22.8%","34,534","22.9%","25,746","26.4%","16,713","21.7%"
"            Mean retirement income (dollars)","36,761","(X)","33,417","(X)","25,283","(X)","37,917","(X)","34,368","(X)","35,707","(X)","41,623","(X)","33,947","(X)","39,750","(X)"
"        With Supplemental Security Income","28,573","4.8%","234,406","6.9%","10,558","12.4%","49,626","4.6%","42,930","5.6%","55,179","4.7%","5,489","3.6%","4,552","4.7%","3,729","4.9%"
"            Mean Supplemental Security Income (dollars)","10,057","(X)","10,199","(X)","10,236","(X)","10,288","(X)","10,197","(X)","9,760","(X)","9,441","(X)","11,303","(X)","9,293","(X)"
"        With cash public assistance income","35,452","6.0%","197,369","5.8%","3,946","4.6%","51,115","4.7%","33,021","4.3%","53,510","4.6%","5,627","3.7%","2,702","2.8%","2,544","3.3%"
"            Mean cash public assistance income (dollars)","6,642","(X)","7,152","(X)","6,267","(X)","7,259","(X)","7,097","(X)","7,602","(X)","6,548","(X)","9,021","(X)","6,507","(X)"
"        With Food Stamp/SNAP benefits in the past 12 months","58,508","9.9%","472,867","14.0%","18,862","22.2%","84,963","7.9%","90,102","11.8%","117,297","10.1%","18,379","12.2%","10,999","11.3%","9,174","11.9%"
"    Families","383,755","383,755","2,217,649","2,217,649","64,369","64,369","762,960","762,960","574,441","574,441","763,183","763,183","97,692","97,692","63,170","63,170","47,126","47,126"
"        Less than $10,000","9,061","2.4%","93,231","4.2%","4,875","7.6%","25,234","3.3%","16,785","2.9%","25,583","3.4%","2,787","2.9%","1,496","2.4%","1,502","3.2%"
"        $10,000 to $14,999","3,999","1.0%","48,656","2.2%","2,782","4.3%","11,493","1.5%","11,018","1.9%","11,706","1.5%","2,300","2.4%","542","0.9%","557","1.2%"
"        $15,000 to $24,999","13,717","3.6%","135,368","6.1%","6,483","10.1%","28,382","3.7%","24,319","4.2%","28,728","3.8%","4,465","4.6%","2,106","3.3%","1,380","2.9%"
"        $25,000 to $34,999","13,717","3.6%","137,056","6.2%","5,498","8.5%","32,792","4.3%","35,022","6.1%","33,282","4.4%","6,083","6.2%","2,389","3.8%","2,113","4.5%"
"        $35,000 to $49,999","21,127","5.5%","211,453","9.5%","7,121","11.1%","50,186","6.6%","56,888","9.9%","59,761","7.8%","7,060","7.2%","5,331","8.4%","4,280","9.1%"
"        $50,000 to $74,999","40,763","10.6%","334,376","15.1%","13,257","20.6%","93,504","12.3%","100,670","17.5%","110,984","14.5%","14,691","15.0%","7,250","11.5%","6,951","14.7%"
"        $75,000 to $99,999","39,150","10.2%","282,268","12.7%","8,099","12.6%","91,342","12.0%","80,302","14.0%","94,474","12.4%","13,736","14.1%","8,678","13.7%","6,158","13.1%"
"        $100,000 to $149,999","65,113","17.0%","403,365","18.2%","9,679","15.0%","149,658","19.6%","127,005","22.1%","159,077","20.8%","17,779","18.2%","11,572","18.3%","9,903","21.0%"
"        $150,000 to $199,999","51,501","13.4%","230,873","10.4%","3,761","5.8%","105,481","13.8%","57,459","10.0%","96,505","12.6%","10,882","11.1%","7,330","11.6%","4,156","8.8%"
"        $200,000 or more","125,607","32.7%","341,003","15.4%","2,814","4.4%","174,888","22.9%","64,973","11.3%","143,083","18.7%","17,909","18.3%","16,476","26.1%","10,126","21.5%"
"        Median family income (dollars)","136,940","(X)","87,562","(X)","60,114","(X)","113,908","(X)","87,589","(X)","104,115","(X)","95,634","(X)","118,352","(X)","101,639","(X)"
"        Mean family income (dollars)","175,733","(X)","122,935","(X)","79,479","(X)","151,782","(X)","111,422","(X)","138,194","(X)","139,100","(X)","160,780","(X)","137,541","(X)"
"    Per capita income (dollars)","55,520","(X)","38,388","(X)","23,118","(X)","47,334","(X)","33,069","(X)","44,377","(X)","41,636","(X)","50,367","(X)","39,558","(X)"
"    Nonfamily households","205,425","205,425","1,157,938","1,157,938","20,598","20,598","314,233","314,233","191,232","191,232","399,713","399,713","52,858","52,858","34,183","34,183","29,718","29,718"
"        Median nonfamily income (dollars)","65,916","(X)","51,570","(X)","31,928","(X)","63,192","(X)","41,146","(X)","60,923","(X)","53,681","(X)","62,642","(X)","39,971","(X)"
"        Mean nonfamily income (dollars)","94,050","(X)","76,478","(X)","46,341","(X)","88,648","(X)","63,224","(X)","82,308","(X)","87,778","(X)","89,052","(X)","57,575","(X)"
"    Median earnings for workers (dollars)","60,290","(X)","38,778","(X)","32,074","(X)","46,386","(X)","37,448","(X)","43,841","(X)","32,631","(X)","42,259","(X)","40,101","(X)"
"    Median earnings for male full-time, year-round workers (dollars)","88,567","(X)","58,588","(X)","50,253","(X)","73,897","(X)","56,212","(X)","66,346","(X)","54,065","(X)","77,163","(X)","62,265","(X)"
"    Median earnings for female full-time, year-round workers (dollars)","77,031","(X)","52,495","(X)","46,070","(X)","61,755","(X)","46,702","(X)","58,067","(X)","53,928","(X)","60,071","(X)","54,575","(X)"
"HEALTH INSURANCE COVERAGE","","","","","","","","","","","","","","","","","",""
"    Civilian noninstitutionalized population","1,640,371","1,640,371","9,754,769","9,754,769","283,776","283,776","3,151,798","3,151,798","2,435,212","2,435,212","3,170,679","3,170,679","438,044","438,044","266,604","266,604","215,973","215,973"
"        With health insurance coverage","1,571,122","95.8%","8,880,245","91.0%","258,024","90.9%","2,935,090","93.1%","2,235,307","91.8%","2,958,413","93.3%","399,326","91.2%","247,235","92.7%","205,033","94.9%"
"            With private health insurance","1,216,524","74.2%","5,696,175","58.4%","132,787","46.8%","2,124,576","67.4%","1,445,363","59.4%","2,203,969","69.5%","270,205","61.7%","186,947","70.1%","155,545","72.0%"
"            With public coverage","522,146","31.8%","3,940,871","40.4%","148,197","52.2%","1,095,664","34.8%","1,027,114","42.2%","1,110,262","35.0%","183,877","42.0%","94,811","35.6%","73,389","34.0%"
"        No health insurance coverage","69,249","4.2%","874,524","9.0%","25,752","9.1%","216,708","6.9%","199,905","8.2%","212,266","6.7%","38,718","8.8%","19,369","7.3%","10,940","5.1%"
"    Civilian noninstitutionalized population under 19 years","351,157","351,157","2,186,703","2,186,703","88,437","88,437","719,119","719,119","638,565","638,565","736,200","736,200","111,656","111,656","56,402","56,402","50,573","50,573"
"        No health insurance coverage","9,093","2.6%","79,754","3.6%","4,938","5.6%","26,096","3.6%","25,076","3.9%","26,231","3.6%","4,033","3.6%","2,550","4.5%","2,675","5.3%"
"    Civilian noninstitutionalized population 19 to 64 years","1,046,755","1,046,755","6,157,125","6,157,125","161,943","161,943","1,939,508","1,939,508","1,434,553","1,434,553","1,952,692","1,952,692","256,568","256,568","161,527","161,527","137,010","137,010"
"        In labor force:","833,871","833,871","4,788,876","4,788,876","113,436","113,436","1,534,083","1,534,083","1,075,720","1,075,720","1,551,252","1,551,252","196,742","196,742","127,772","127,772","101,315","101,315"
"            Employed:","781,238","781,238","4,355,326","4,355,326","97,563","97,563","1,422,056","1,422,056","985,970","985,970","1,424,095","1,424,095","182,944","182,944","118,122","118,122","95,652","95,652"
"                With health insurance coverage","747,815","95.7%","3,864,974","88.7%","85,474","87.6%","1,303,511","91.7%","885,106","89.8%","1,311,845","92.1%","161,234","88.1%","106,429","90.1%","89,359","93.4%"
"                    With private health insurance","679,587","87.0%","3,214,783","73.8%","63,141","64.7%","1,160,189","81.6%","730,189","74.1%","1,175,186","82.5%","134,839","73.7%","96,695","81.9%","78,615","82.2%"
"                    With public coverage","87,880","11.2%","755,676","17.4%","24,437","25.0%","179,392","12.6%","187,222","19.0%","195,670","13.7%","31,799","17.4%","12,430","10.5%","13,075","13.7%"
"                No health insurance coverage","33,423","4.3%","490,352","11.3%","12,089","12.4%","118,545","8.3%","100,864","10.2%","112,250","7.9%","21,710","11.9%","11,693","9.9%","6,293","6.6%"
"            Unemployed:","52,633","52,633","433,550","433,550","15,873","15,873","112,027","112,027","89,750","89,750","127,157","127,157","13,798","13,798","9,650","9,650","5,663","5,663"
"                With health insurance coverage","45,996","87.4%","354,496","81.8%","12,701","80.0%","94,838","84.7%","70,479","78.5%","104,226","82.0%","10,741","77.8%","8,384","86.9%","5,094","90.0%"
"                    With private health insurance","28,907","54.9%","183,858","42.4%","5,867","37.0%","58,115","51.9%","33,953","37.8%","59,697","46.9%","4,701","34.1%","4,476","46.4%","3,121","55.1%"
"                    With public coverage","18,693","35.5%","184,493","42.6%","7,177","45.2%","41,400","37.0%","40,903","45.6%","48,978","38.5%","6,310","45.7%","4,641","48.1%","2,172","38.4%"
"                No health insurance coverage","6,637","12.6%","79,054","18.2%","3,172","20.0%","17,189","15.3%","19,271","21.5%","22,931","18.0%","3,057","22.2%","1,266","13.1%","569","10.0%"
"        Not in labor force:","212,884","212,884","1,368,249","1,368,249","48,507","48,507","405,425","405,425","358,833","358,833","401,440","401,440","59,826","59,826","33,755","33,755","35,695","35,695"
"            With health insurance coverage","195,038","91.6%","1,167,086","85.3%","43,492","89.7%","355,499","87.7%","308,552","86.0%","357,362","89.0%","51,229","85.6%","30,589","90.6%","34,292","96.1%"
"                With private health insurance","123,495","58.0%","589,679","43.1%","15,952","32.9%","227,492","56.1%","170,720","47.6%","225,268","56.1%","32,310","54.0%","20,511","60.8%","24,079","67.5%"
"                With public coverage","84,397","39.6%","633,376","46.3%","29,329","60.5%","143,434","35.4%","158,565","44.2%","158,831","39.6%","21,825","36.5%","11,145","33.0%","11,781","33.0%"
"            No health insurance coverage","17,846","8.4%","201,163","14.7%","5,015","10.3%","49,926","12.3%","50,281","14.0%","44,078","11.0%","8,597","14.4%","3,166","9.4%","1,403","3.9%"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","","","","","","","","","","","","","","","","","",""
"    All families","(X)","6.1%","(X)","10.7%","(X)","21.7%","(X)","7.3%","(X)","8.8%","(X)","7.3%","(X)","9.0%","(X)","5.0%","(X)","5.8%"
"        With related children of the householder under 18 years","(X)","8.2%","(X)","15.6%","(X)","27.7%","(X)","9.8%","(X)","13.1%","(X)","10.8%","(X)","13.2%","(X)","7.0%","(X)","5.6%"
"            With related children of the householder under 5 years only","(X)","4.4%","(X)","11.3%","(X)","11.4%","(X)","7.9%","(X)","9.0%","(X)","10.9%","(X)","8.1%","(X)","3.5%","(X)","3.5%"
"        Married couple families","(X)","3.8%","(X)","6.7%","(X)","14.8%","(X)","4.7%","(X)","5.2%","(X)","4.5%","(X)","4.8%","(X)","2.9%","(X)","4.5%"
"            With related children of the householder under 18 years","(X)","4.2%","(X)","8.3%","(X)","16.4%","(X)","5.6%","(X)","6.8%","(X)","6.2%","(X)","6.7%","(X)","3.7%","(X)","2.2%"
"                With related children of the householder under 5 years only","(X)","1.6%","(X)","5.2%","(X)","4.8%","(X)","3.6%","(X)","2.8%","(X)","7.2%","(X)","5.4%","(X)","0.0%","(X)","0.0%"
"        Families with female householder, no spouse present","(X)","14.8%","(X)","20.4%","(X)","37.8%","(X)","17.7%","(X)","21.5%","(X)","19.0%","(X)","24.6%","(X)","10.0%","(X)","11.9%"
"            With related children of the householder under 18 years","(X)","22.4%","(X)","30.7%","(X)","49.1%","(X)","24.7%","(X)","30.7%","(X)","26.6%","(X)","32.1%","(X)","14.2%","(X)","14.5%"
"                With related children of the householder under 5 years only","(X)","20.6%","(X)","28.2%","(X)","7.7%","(X)","29.0%","(X)","29.8%","(X)","27.4%","(X)","28.0%","(X)","12.9%","(X)","20.1%"
"    All people","(X)","9.3%","(X)","14.2%","(X)","23.5%","(X)","9.9%","(X)","11.6%","(X)","10.6%","(X)","15.8%","(X)","9.7%","(X)","15.0%"
"        Under 18 years","(X)","9.7%","(X)","18.5%","(X)","31.9%","(X)","10.8%","(X)","16.0%","(X)","12.2%","(X)","18.0%","(X)","8.6%","(X)","8.3%"
"            Related children of the householder under 18 years","(X)","9.5%","(X)","18.2%","(X)","31.8%","(X)","10.5%","(X)","15.8%","(X)","12.0%","(X)","17.6%","(X)","8.1%","(X)","6.8%"
"                Related children of the householder under 5 years","(X)","6.6%","(X)","16.6%","(X)","31.2%","(X)","10.9%","(X)","15.2%","(X)","13.0%","(X)","18.8%","(X)","9.4%","(X)","5.8%"
"                Related children of the householder 5 to 17 years","(X)","10.6%","(X)","18.7%","(X)","32.0%","(X)","10.4%","(X)","16.0%","(X)","11.6%","(X)","17.1%","(X)","7.7%","(X)","7.2%"
"        18 years and over","(X)","9.2%","(X)","13.0%","(X)","20.0%","(X)","9.6%","(X)","10.2%","(X)","10.2%","(X)","15.1%","(X)","9.9%","(X)","16.8%"
"            18 to 64 years","(X)","8.9%","(X)","12.8%","(X)","19.8%","(X)","9.5%","(X)","10.4%","(X)","10.3%","(X)","16.3%","(X)","10.7%","(X)","17.4%"
"            65 years and over","(X)","10.5%","(X)","13.9%","(X)","20.7%","(X)","10.0%","(X)","9.2%","(X)","9.5%","(X)","10.6%","(X)","7.4%","(X)","13.5%"
"        People in families","(X)","6.4%","(X)","11.1%","(X)","21.9%","(X)","7.3%","(X)","9.5%","(X)","7.9%","(X)","10.8%","(X)","5.3%","(X)","5.5%"
"        Unrelated individuals 15 years and over","(X)","20.8%","(X)","26.8%","(X)","34.5%","(X)","22.3%","(X)","25.1%","(X)","21.1%","(X)","32.1%","(X)","22.9%","(X)","41.4%"
